==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x286cc
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58      15bf0          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0      22030       5b48         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0      15c48          4          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0      27b78          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0      15c4c          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0      27b80          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0      15c50        b50          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0      167a0       44f6          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0      1ac96          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0      1ac98          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0      27b88         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0      1aca0          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0      1aca0          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0      27b98         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0      1aca8         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0      1acf0          0          0          0          1          0   
   12                            .data                Program Bits         WA          0      1acf0        150          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0      27ba8        228         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0      1ae40        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0      27dd0         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0      1afc0        768          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0      27de0        7a8         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0      1b728         d0          0          0          4          0   
   19                         .comment                Program Bits         MS          0      1b728        1b8          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0      1b8e0          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0      1b8e0         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0      1b914       4300         1d        317          4         10   
   1d                          .strtab                String Table                     0      1fc14       2419          0          0          1          0   
   1e                        .shstrtab                String Table                     0      28588        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
   9e   192c       R_ARM_MOVT_ABS             .LC27 .rodata.str1.4@x76c
   9f   1930       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x1c
   a0   193c       R_ARM_CALL                 osal_panic @x0
   a1   1944       R_ARM_MOVW_ABS_NC          .LC25 .rodata.str1.4@x6ec
   a2   194c       R_ARM_MOVT_ABS             .LC25 .rodata.str1.4@x6ec
   a3   1954       R_ARM_CALL                 HI_LOG @x0
   a4   195c       R_ARM_MOVW_ABS_NC          .LC24 .rodata.str1.4@x6b0
   a5   1964       R_ARM_MOVT_ABS             .LC24 .rodata.str1.4@x6b0
   a6   196c       R_ARM_CALL                 HI_LOG @x0
   a7   1974       R_ARM_MOVW_ABS_NC          .LC24 .rodata.str1.4@x6b0
   a8   197c       R_ARM_MOVT_ABS             .LC24 .rodata.str1.4@x6b0
   a9   1984       R_ARM_CALL                 HI_LOG @x0
   aa   198c       R_ARM_ABS32                 .rodata@x0
   ab   19d8       R_ARM_CALL                 BS_PUT_BITS .text@x12650
   ac   19ec       R_ARM_CALL                 BS_PUT_BITS .text@x12650
   ad   19fc       R_ARM_CALL                 BS_PUT_BITS .text@x12650
   ae   1a20       R_ARM_CALL                 BS_PUT_BITS .text@x12650
   af   1a40       R_ARM_CALL                 BS_PUT_BITS .text@x12650
   b0   1a48       R_ARM_CALL                 BS_PROC_LAST_BITS .text@x127d8
   b1   1ae8       R_ARM_MOVW_ABS_NC          .LC29 .rodata.str1.4@x79c
   b2   1aec       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x1c
   b3   1af0       R_ARM_MOVT_ABS             .LC29 .rodata.str1.4@x79c
   b4   1af4       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x1c
   b5   1b00       R_ARM_CALL                 osal_panic @x0
   b6   1b08       R_ARM_MOVW_ABS_NC          .LC30 .rodata.str1.4@x7b0
   b7   1b0c       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x1c
   b8   1b10       R_ARM_MOVT_ABS             .LC30 .rodata.str1.4@x7b0
   b9   1b14       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x1c
   ba   1b20       R_ARM_CALL                 osal_panic @x0
   bb   1b28       R_ARM_ABS32                 .rodata@x0
   bc   1d70       R_ARM_MOVW_ABS_NC          .LC31 .rodata.str1.4@x7c4
   bd   1d74       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x1c
   be   1d78       R_ARM_MOVT_ABS             .LC31 .rodata.str1.4@x7c4
   bf   1d7c       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x1c
   c0   1d88       R_ARM_CALL                 osal_panic @x0
   c1   1d90       R_ARM_ABS32                 .rodata@x0
   c2   1d94       R_ARM_MOVW_ABS_NC          g_pstH264EContext .bss@x40
   c3   1d98       R_ARM_MOVT_ABS             g_pstH264EContext .bss@x40
   c4   1de8       R_ARM_MOVW_ABS_NC          g_pstH264EContext .bss@x40
   c5   1dec       R_ARM_MOVT_ABS             g_pstH264EContext .bss@x40
   c6   215c       R_ARM_MOVW_ABS_NC          .LC35 .rodata.str1.4@x848
   c7   2164       R_ARM_MOVT_ABS             .LC35 .rodata.str1.4@x848
   c8   2170       R_ARM_CALL                 HI_LOG @x0
   c9   2180       R_ARM_CALL                 H264eInitVui .text@x1bd4
   ca   21dc       R_ARM_MOVW_ABS_NC          .LC34 .rodata.str1.4@x808
   cb   21e4       R_ARM_MOVT_ABS             .LC34 .rodata.str1.4@x808
   cc   21f8       R_ARM_CALL                 HI_LOG @x0
   cd   233c       R_ARM_MOVW_ABS_NC          .LC33 .rodata.str1.4@x7f4
   ce   2340       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x1c
   cf   2344       R_ARM_MOVT_ABS             .LC33 .rodata.str1.4@x7f4
   d0   2348       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x1c
   d1   2354       R_ARM_CALL                 osal_panic @x0
   d2   235c       R_ARM_MOVW_ABS_NC          .LC32 .rodata.str1.4@x7e0
   d3   2360       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x1c
   d4   2364       R_ARM_MOVT_ABS             .LC32 .rodata.str1.4@x7e0
   d5   2368       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x1c
   d6   2374       R_ARM_CALL                 osal_panic @x0
   d7   237c       R_ARM_ABS32                 .rodata@x0
   d8   2380       R_ARM_ABS32                 .rodata@x0
   d9   23e4       R_ARM_CALL                 __aeabi_uidiv @x0
   da   24f8       R_ARM_MOVW_ABS_NC          .LC32 .rodata.str1.4@x7e0
   db   24fc       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x1c
   dc   2500       R_ARM_MOVT_ABS             .LC32 .rodata.str1.4@x7e0
   dd   2504       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x1c
   de   2510       R_ARM_CALL                 osal_panic @x0
   df   2518       R_ARM_ABS32                 .rodata@x0
   e0   2618       R_ARM_MOVW_ABS_NC          .LC32 .rodata.str1.4@x7e0
   e1   261c       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x1c
   e2   2620       R_ARM_MOVT_ABS             .LC32 .rodata.str1.4@x7e0
   e3   2624       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x1c
   e4   2630       R_ARM_CALL                 osal_panic @x0
   e5   2638       R_ARM_ABS32                 .rodata@x0
   e6   2688       R_ARM_CALL                 BS_PUT_BITS .text@x12650
   e7   26a4       R_ARM_CALL                 BS_PUT_BITS .text@x12650
   e8   26b0       R_ARM_JUMP24               BS_PROC_LAST_BITS .text@x127d8
   e9   26c8       R_ARM_CALL                 BS_PUT_BITS .text@x12650
   ea   26e4       R_ARM_CALL                 BS_PUT_BITS .text@x12650
   eb   2700       R_ARM_CALL                 BS_PUT_BITS .text@x12650
   ec   271c       R_ARM_CALL                 BS_PUT_BITS .text@x12650
   ed   272c       R_ARM_CALL                 BS_PUT_BITS .text@x12650
   ee   2748       R_ARM_CALL                 BS_PUT_BITS .text@x12650
   ef   2758       R_ARM_CALL                 BS_PUT_BITS .text@x12650
   f0   2768       R_ARM_CALL                 BS_PUT_BITS .text@x12650
   f1   2778       R_ARM_CALL                 BS_PUT_BITS .text@x12650
   f2   2794       R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x0
   f3   2798       R_ARM_CALL                 BS_PUT_BITS .text@x12650
   f4   27a0       R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x0
   f5   27cc       R_ARM_CALL                 BS_PUT_BITS .text@x12650
   f6   27fc       R_ARM_CALL                 BS_PUT_BITS .text@x12650
   f7   282c       R_ARM_CALL                 BS_PUT_BITS .text@x12650
   f8   285c       R_ARM_CALL                 BS_PUT_BITS .text@x12650
   f9   288c       R_ARM_CALL                 BS_PUT_BITS .text@x12650
   fa   28c0       R_ARM_JUMP24               BS_PUT_BITS .text@x12650
   fb   28d0       R_ARM_CALL                 BS_PUT_BITS .text@x12650
   fc   28e0       R_ARM_CALL                 BS_PUT_BITS .text@x12650
   fd   28f0       R_ARM_CALL                 BS_PUT_BITS .text@x12650
   fe   2904       R_ARM_CALL                 BS_PUT_BITS .text@x12650
   ff   2914       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  100   2924       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  101   2940       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  102   2950       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  103   2960       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  104   2974       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  105   2988       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  106   29a4       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  107   29b4       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  108   29f4       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  109   2a04       R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x0
  10a   2a08       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  10b   2a18       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  10c   2a2c       R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x0
  10d   2a38       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  10e   2a48       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  10f   2a58       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  110   2a68       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  111   2a78       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  112   2a9c       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  113   2ae0       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  114   2b04       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  115   2b28       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  116   2b38       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  117   2b48       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  118   2b78       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  119   2b9c       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  11a   2bcc       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  11b   2bf0       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  11c   2c00       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  11d   2c24       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  11e   2c48       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  11f   2c58       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  120   2c74       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  121   2c84       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  122   2cb4       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  123   2cd8       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  124   2cfc       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  125   2d20       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  126   2d30       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  127   2d50       R_ARM_CALL                 H264ePutRbspTrailingBits .text@x2678
  128   2d78       R_ARM_CALL                 H264eScanAndAdd03 .text@x12c0
  129   2d94       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  12a   2dcc       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  12b   2e04       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  12c   2e28       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  12d   2e9c       R_ARM_MOVW_ABS_NC          .LC36 .rodata.str1.4@x888
  12e   2ea4       R_ARM_MOVT_ABS             .LC36 .rodata.str1.4@x888
  12f   2eb4       R_ARM_CALL                 HI_LOG @x0
  130   2ec8       R_ARM_MOVW_ABS_NC          .LC38 .rodata.str1.4@x8ec
  131   2ecc       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x1c
  132   2ed0       R_ARM_MOVT_ABS             .LC38 .rodata.str1.4@x8ec
  133   2ed4       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x1c
  134   2edc       R_ARM_CALL                 osal_panic @x0
  135   2ef0       R_ARM_MOVW_ABS_NC          .LC36 .rodata.str1.4@x888
  136   2ef8       R_ARM_MOVT_ABS             .LC36 .rodata.str1.4@x888
  137   2f08       R_ARM_CALL                 HI_LOG @x0
  138   2f1c       R_ARM_MOVW_ABS_NC          .LC37 .rodata.str1.4@x8c4
  139   2f20       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x1c
  13a   2f24       R_ARM_MOVT_ABS             .LC37 .rodata.str1.4@x8c4
  13b   2f28       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x1c
  13c   2f30       R_ARM_CALL                 osal_panic @x0
  13d   2f44       R_ARM_CALL                 H264eEncodeVui .text@x26b4
  13e   2f60       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  13f   2f70       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  140   2f80       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  141   2f90       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  142   2fa0       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  143   2fb0       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  144   2fc0       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  145   2fd0       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  146   2fe4       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  147   3138       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  148   3148       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  149   3158       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  14a   3170       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  14b   3180       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  14c   3390       R_ARM_ABS32                 .rodata@x0
  14d   33cc       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  14e   33dc       R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x0
  14f   33e0       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  150   33f0       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  151   3400       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  152   3408       R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x0
  153   3428       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  154   344c       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  155   345c       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  156   346c       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  157   347c       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  158   34a0       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  159   34c4       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  15a   34d4       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  15b   34e4       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  15c   351c       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  15d   352c       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  15e   3568       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  15f   3578       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  160   3588       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  161   3598       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  162   35a8       R_ARM_CALL                 H264ePutRbspTrailingBits .text@x2678
  163   35d0       R_ARM_CALL                 H264eScanAndAdd03 .text@x12c0
  164   35e4       R_ARM_MOVW_ABS_NC          .LC36 .rodata.str1.4@x888
  165   35ec       R_ARM_MOVT_ABS             .LC36 .rodata.str1.4@x888
  166   35fc       R_ARM_CALL                 HI_LOG @x0
  167   3610       R_ARM_MOVW_ABS_NC          .LC39 .rodata.str1.4@x91c
  168   3614       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x1c
  169   3618       R_ARM_MOVT_ABS             .LC39 .rodata.str1.4@x91c
  16a   361c       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x1c
  16b   3624       R_ARM_CALL                 osal_panic @x0
  16c   3638       R_ARM_MOVW_ABS_NC          .LC36 .rodata.str1.4@x888
  16d   3640       R_ARM_MOVT_ABS             .LC36 .rodata.str1.4@x888
  16e   3650       R_ARM_CALL                 HI_LOG @x0
  16f   3664       R_ARM_MOVW_ABS_NC          .LC37 .rodata.str1.4@x8c4
  170   3668       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x1c
  171   366c       R_ARM_MOVT_ABS             .LC37 .rodata.str1.4@x8c4
  172   3670       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x1c
  173   3678       R_ARM_CALL                 osal_panic @x0
  174   37c8       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  175   37d8       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  176   3810       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  177   384c       R_ARM_ABS32                 .rodata@x0
  178   3850       R_ARM_MOVW_ABS_NC          g_pstH264EContext .bss@x40
  179   3854       R_ARM_MOVT_ABS             g_pstH264EContext .bss@x40
  17a   392c       R_ARM_CALL                 __aeabi_uidiv @x0
  17b   3958       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  17c   3968       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  17d   3978       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  17e   3988       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  17f   3990       R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x0
  180   3994       R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x0
  181   39b0       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  182   39c0       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  183   39d0       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  184   39e0       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  185   3a00       R_ARM_CALL                 H264ePutRbspTrailingBits .text@x2678
  186   3c18       R_ARM_MOVW_ABS_NC          .LC40 .rodata.str1.4@x94c
  187   3c1c       R_ARM_MOVT_ABS             .LC40 .rodata.str1.4@x94c
  188   3c20       R_ARM_CALL                 HI_LOG @x0
  189   3c94       R_ARM_CALL                 osal_memcpy @x0
  18a   3cb8       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  18b   3cd4       R_ARM_CALL                 BS_PUT_BITS .text@x12650
  18c   3cec       R_ARM_MOVW_ABS_NC          .LC26 .rodata.str1.4@x714
  18d   3cf4       R_ARM_MOVT_ABS             .LC26 .rodata.str1.4@x714
  18e   3d0c       R_ARM_CALL                 osal_printk @x0
  18f   3d8c       R_ARM_MOVW_ABS_NC          .LC27 .rodata.str1.4@x76c
  190   3d90       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x1c
  191   3d94       R_ARM_MOVT_ABS             .LC27 .rodata.str1.4@x76c
  192   3d98       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x1c
  193   3da4       R_ARM_CALL                 osal_panic @x0
  194   3de0       R_ARM_MOVW_ABS_NC          .LC25 .rodata.str1.4@x6ec
  195   3de8       R_ARM_MOVT_ABS             .LC25 .rodata.str1.4@x6ec
  196   3df0       R_ARM_CALL                 HI_LOG @x0
  197   3df8       R_ARM_MOVW_ABS_NC          .LC24 .rodata.str1.4@x6b0
  198   3e00       R_ARM_MOVT_ABS             .LC24 .rodata.str1.4@x6b0
  199   3e08       R_ARM_CALL                 HI_LOG @x0
  19a   3e10       R_ARM_MOVW_ABS_NC          .LC24 .rodata.str1.4@x6b0
  19b   3e18       R_ARM_MOVT_ABS             .LC24 .rodata.str1.4@x6b0
  19c   3e20       R_ARM_CALL                 HI_LOG @x0
  19d   3e28       R_ARM_ABS32                 .rodata@x0
  19e   3ea8       R_ARM_MOVW_ABS_NC          .LC41 .rodata.str1.4@x98c
  19f   3eac       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x1c
  1a0   3eb0       R_ARM_MOVT_ABS             .LC41 .rodata.str1.4@x98c
  1a1   3eb4       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x1c
  1a2   3ec0       R_ARM_CALL                 osal_panic @x0
  1a3   3ed8       R_ARM_ABS32                 .rodata@x0
  1a4   3edc       R_ARM_MOVW_ABS_NC          g_pstH264EContext .bss@x40
  1a5   3ee0       R_ARM_MOVT_ABS             g_pstH264EContext .bss@x40
  1a6   4368       R_ARM_CALL                 H264eDoublePps .text@x3e2c
  1a7   44a4       R_ARM_MOVW_ABS_NC          .LC26 .rodata.str1.4@x714
  1a8   44ac       R_ARM_MOVT_ABS             .LC26 .rodata.str1.4@x714
  1a9   44c4       R_ARM_CALL                 osal_printk @x0
  1aa   454c       R_ARM_MOVW_ABS_NC          .LC27 .rodata.str1.4@x76c
  1ab   4550       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x1c
  1ac   4554       R_ARM_MOVT_ABS             .LC27 .rodata.str1.4@x76c
  1ad   4558       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x1c
  1ae   455c       R_ARM_CALL                 osal_panic @x0
  1af   4578       R_ARM_MOVW_ABS_NC          .LC26 .rodata.str1.4@x714
  1b0   4580       R_ARM_MOVT_ABS             .LC26 .rodata.str1.4@x714
  1b1   4598       R_ARM_CALL                 osal_printk @x0
  1b2   4618       R_ARM_MOVW_ABS_NC          .LC27 .rodata.str1.4@x76c
  1b3   461c       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x1c
  1b4   4620       R_ARM_MOVT_ABS             .LC27 .rodata.str1.4@x76c
  1b5   4624       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x1c
  1b6   462c       R_ARM_CALL                 osal_panic @x0
  1b7   489c       R_ARM_MOVW_ABS_NC          .LC25 .rodata.str1.4@x6ec
  1b8   48a4       R_ARM_MOVT_ABS             .LC25 .rodata.str1.4@x6ec
  1b9   48ac       R_ARM_CALL                 HI_LOG @x0
  1ba   48b4       R_ARM_MOVW_ABS_NC          .LC25 .rodata.str1.4@x6ec
  1bb   48bc       R_ARM_MOVT_ABS             .LC25 .rodata.str1.4@x6ec
  1bc   48c4       R_ARM_CALL                 HI_LOG @x0
  1bd   48cc       R_ARM_MOVW_ABS_NC          .LC24 .rodata.str1.4@x6b0
  1be   48d4       R_ARM_MOVT_ABS             .LC24 .rodata.str1.4@x6b0
  1bf   48dc       R_ARM_CALL                 HI_LOG @x0
